12028,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=0000000000000000 (I) MsgID = 00000000 CurState: I_BLD_INIT Event: EV_NO_EVENT"
12030,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=0000000000000000 (I) MsgID = 00000000 CurState: I_BLD_INIT Event: EV_OK_RECD_DH_PUBKEY_RESP"
12031,"IKEv2-PROTO-5: (2): Action: Action_Null"
12032,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=0000000000000000 (I) MsgID = 00000000 CurState: I_BLD_INIT Event: EV_GET_CONFIG_MODE"
12033,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=0000000000000000 (I) MsgID = 00000000 CurState: I_BLD_INIT Event: EV_BLD_MSG"
13034,"IKEv2-PROTO-2: (2): Generating IKE_SA_INIT message"
13035,"IKEv2-PROTO-2: (2): IKE Proposal: 1, SPI size: 0 (initial negotiation)"
13036,"Num. transforms: 4"
13037,"(2):    AES-CBC(2):    SHA256(2):    SHA256(2):    DH_GROUP_2048_MODP/Group 14IKEv2-PROTO-5: Construct Vendor Specific Payload: DELETE-REASONIKEv2-PROTO-5: Construct Vendor Specific Payload: (CUSTOM)IKEv2-PROTO-5: Construct Notify Payload: NAT_DETECTION_SOURCE_IPIKEv2-PROTO-5: Construct Notify Payload: NAT_DETECTION_DESTINATION_IPIKEv2-PROTO-5: Construct Notify Payload: IKEV2_FRAGMENTATION_SUPPORTEDIKEv2-PROTO-5: Construct Vendor Specific Payload: FRAGMENTATION(2):"
13038,"IKEv2-PROTO-2: (2): Sending Packet [To 1.1.1.1:500/From 1.1.1.2:500/VRF i0:f0]"
13039,"(2): Initiator SPI : DCA635040E30A6A3 - Responder SPI : 0000000000000000 Message id: 0"
13040,"(2): IKEv2 IKE_SA_INIT Exchange REQUESTIKEv2-PROTO-3: (2): Next payload: SA, version: 2.0 (2): Exchange type: IKE_SA_INIT, flags: INITIATOR (2): Message id: 0, length: 574(2):"
13041,"Payload contents:"
13042,"(2):  SA(2):   Next payload: KE, reserved: 0x0, length: 48"
13043,"(2):   last proposal: 0x0, reserved: 0x0, length: 44"
13044,"Proposal: 1, Protocol id: IKE, SPI size: 0, #trans: 4(2):     last transform: 0x3, reserved: 0x0: length: 12"
13045,"type: 1, reserved: 0x0, id: AES-CBC"
13046,"(2):     last transform: 0x3, reserved: 0x0: length: 8"
13047,"type: 2, reserved: 0x0, id: SHA256"
13048,"(2):     last transform: 0x3, reserved: 0x0: length: 8"
13049,"type: 3, reserved: 0x0, id: SHA256"
13050,"(2):     last transform: 0x0, reserved: 0x0: length: 8"
13051,"type: 4, reserved: 0x0, id: DH_GROUP_2048_MODP/Group 14"
13052,"(2):  KE(2):   Next payload: N, reserved: 0x0, length: 264"
13053,"(2):     DH group: 14, Reserved: 0x0"
13054,"(2):  N(2):   Next payload: VID, reserved: 0x0, length: 68"
13055,"(2):  NOTIFY(NAT_DETECTION_SOURCE_IP)(2):   Next payload: NOTIFY, reserved: 0x0, length: 28"
13056,"(2):     Security protocol id: IKE, spi size: 0, type: NAT_DETECTION_SOURCE_IP"
13057,"(2):  NOTIFY(NAT_DETECTION_DESTINATION_IP)(2):   Next payload: NOTIFY, reserved: 0x0, length: 28"
13058,"(2):     Security protocol id: IKE, spi size: 0, type: NAT_DETECTION_DESTINATION_IP"
13059,"(2):  NOTIFY(IKEV2_FRAGMENTATION_SUPPORTED)(2):   Next payload: VID, reserved: 0x0, length: 8"
13060,"(2):     Security protocol id: Unknown - 0, spi size: 0, type: IKEV2_FRAGMENTATION_SUPPORTED"
13061,"(2):  VID(2):   Next payload: NONE, reserved: 0x0, length: 20"
13062,"IKEv2-PLAT-3: (2): SENT PKT [IKE_SA_INIT] [1.1.1.2]:500->[1.1.1.1]:500 InitSPI=0xdca635040e30a6a3 RespSPI=0x0000000000000000 MID=00000000"
13063,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=0000000000000000 (I) MsgID = 00000000 CurState: I_BLD_INIT Event: EV_INSERT_SA"
13064,"IKEv2-PROTO-2: (2): Insert SA,,,,Type 3,integrity"
13065,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=0000000000000000 (I) MsgID = 00000000 CurState: I_WAIT_INIT Event: EV_NO_EVENT"
13966,"IKEv2-PROTO-4: (2): Retransmitting packet"
13066,"IKEv2-PLAT-3: RECV PKT [IKE_SA_INIT] [1.1.1.1]:500->[1.1.1.2]:500 InitSPI=0xdca635040e30a6a3 RespSPI=0xddf0f6e503f92a3d MID=00000000"
13067,"IKEv2-PROTO-2: (2): Received Packet [From 1.1.1.1:500/To 1.1.1.2:500/VRF i0:f0]"
13068,"(2): Initiator SPI : DCA635040E30A6A3 - Responder SPI : DDF0F6E503F92A3D Message id: 0"
13069,"(2): IKEv2 IKE_SA_INIT Exchange RESPONSEIKEv2-PROTO-3: (2): Next payload: SA, version: 2.0 (2): Exchange type: IKE_SA_INIT, flags: RESPONDER MSG-RESPONSE (2): Message id: 0, length: 574(2):"
13070,"Payload contents:"
13071,"(2):  SA(2):   Next payload: KE, reserved: 0x0, length: 48"
13072,"(2):   last proposal: 0x0, reserved: 0x0, length: 44"
13073,"Proposal: 1, Protocol id: IKE, SPI size: 0, #trans: 4(2):     last transform: 0x3, reserved: 0x0: length: 12"
13074,"type: 1, reserved: 0x0, id: AES-CBC"
13075,"(2):     last transform: 0x3, reserved: 0x0: length: 8"
13076,"type: 2, reserved: 0x0, id: SHA256"
13077,"(2):     last transform: 0x3, reserved: 0x0: length: 8"
13078,"type: 3, reserved: 0x0, id: SHA256"
13079,"(2):     last transform: 0x0, reserved: 0x0: length: 8"
13080,"type: 4, reserved: 0x0, id: DH_GROUP_2048_MODP/Group 14"
13081,"(2):  KE(2):   Next payload: N, reserved: 0x0, length: 264"
13082,"(2):     DH group: 14, Reserved: 0x0"
13082,"IKEv2-PROTO-5: Parse Vendor Specific Payload: CISCO-DELETE-REASON(2):  VID(2):   Next payload: VID, reserved: 0x0, length: 23"
13083,"IKEv2-PROTO-5: Parse Vendor Specific Payload: (CUSTOM)(2):  VID(2):   Next payload: NOTIFY, reserved: 0x0, length: 59"
13084,"IKEv2-PROTO-5: Parse Notify Payload: NAT_DETECTION_SOURCE_IP(2):  NOTIFY(NAT_DETECTION_SOURCE_IP)(2):   Next payload: NOTIFY, reserved: 0x0, length: 28"
13085,"(2):     Security protocol id: IKE, spi size: 0, type: NAT_DETECTION_SOURCE_IP"
13086,"IKEv2-PROTO-5: Parse Notify Payload: NAT_DETECTION_DESTINATION_IP(2):  NOTIFY(NAT_DETECTION_DESTINATION_IP)(2):   Next payload: NOTIFY, reserved: 0x0, length: 28"
13087,"(2):     Security protocol id: IKE, spi size: 0, type: NAT_DETECTION_DESTINATION_IP"
13088,"IKEv2-PROTO-5: Parse Notify Payload: IKEV2_FRAGMENTATION_SUPPORTED(2):  NOTIFY(IKEV2_FRAGMENTATION_SUPPORTED)(2):   Next payload: VID, reserved: 0x0, length: 8"
13089,"(2):     Security protocol id: Unknown - 0, spi size: 0, type: IKEV2_FRAGMENTATION_SUPPORTED"
13090,"IKEv2-PROTO-5: Parse Vendor Specific Payload: FRAGMENTATION(2):  VID(2):   Next payload: NONE, reserved: 0x0, length: 20"
13091,"(2): Decrypted packet:(2): Data: 574 bytes"
13092,"IKEv2-PLAT-2: Process custom VID payloads"
13093,"IKEv2-PLAT-2: Cisco Copyright VID received from peer"
13094,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000000 CurState: I_WAIT_INIT Event: EV_RECV_INIT"
13095,"IKEv2-PROTO-5: (2): Processing IKE_SA_INIT message"
13096,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000000 CurState: I_PROC_INIT Event: EV_CHK4_NOTIFY"
13097,"IKEv2-PROTO-2: (2): Processing IKE_SA_INIT message"
13098,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000000 CurState: I_PROC_INIT Event: EV_VERIFY_MSG"
13099,"IKEv2-PROTO-2: (2): Verify SA init message"
13100,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000000 CurState: I_PROC_INIT Event: EV_PROC_MSG"
13101,"IKEv2-PROTO-2: (2): Processing IKE_SA_INIT message"
13102,"IKEv2-PLAT-2: (2): my auth method set to: 2"
13103,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000000 CurState: I_PROC_INIT Event: EV_DETECT_NAT"
13104,"IKEv2-PROTO-5: (2): Process NAT discovery notify"
13105,"IKEv2-PROTO-5: (2): Processing nat detect src notify"
13106,"IKEv2-PROTO-5: (2): Remote address matched"
13107,"IKEv2-PROTO-5: (2): Processing nat detect dst notify"
13108,"IKEv2-PROTO-5: (2): Local address matched"
13109,"IKEv2-PROTO-5: (2): No NAT found"
13110,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000000 CurState: I_PROC_INIT Event: EV_CHK_NAT_T"
13111,"IKEv2-PROTO-2: (2): Checking NAT discovery"
13112,"IKEv2-PROTO-2: (2): NAT not found"
13113,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000000 CurState: I_PROC_INIT Event: EV_CHK_CONFIG_MODE"
13114,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000000 CurState: INIT_DONE Event: EV_GEN_DH_SECRET"
13115,"IKEv2-PROTO-2: (2): [IKEv2 -> Crypto Engine] Computing DH secret key, DH Group 14"
13116,"IKEv2-PROTO-2: (2): Request queued for computation of DH secret"
13117,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000000 CurState: INIT_DONE Event: EV_NO_EVENT"
13118,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000000 CurState: INIT_DONE Event: EV_OK_RECD_DH_SECRET_RESP"
13119,"IKEv2-PROTO-5: (2): Action: Action_Null"
13120,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000000 CurState: INIT_DONE Event: EV_GEN_SKEYID"
13121,"IKEv2-PROTO-5: (2): Generate skeyid"
13122,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000000 CurState: INIT_DONE Event: EV_DONE"
13123,"IKEv2-PROTO-2: (2): IETF Fragmentation is enabled"
13124,"IKEv2-PROTO-2: (2): Cisco Fragmentation is enabled"
13125,"IKEv2-PROTO-5: (2): Cisco DeleteReason Notify is enabled"
13126,"IKEv2-PROTO-2: (2): Completed SA init exchange"
13127,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000000 CurState: INIT_DONE Event: EV_CHK4_ROLE"
212,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000000 CurState: I_BLD_AUTH Event: EV_GET_CONFIG_MODE"
213,"IKEv2-PLAT-2: Build config mode reply: no request stored"
214,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000000 CurState: I_BLD_AUTH Event: EV_CHK_EAP"
215,"IKEv2-PROTO-2: (2): Check for EAP exchange"
216,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000000 CurState: I_BLD_AUTH Event: EV_GEN_AUTH"
217,"IKEv2-PROTO-2: (2): Generate my authentication data"
218,"IKEv2-PROTO-2: (2): Use preshared key for id 1.1.1.2, key len 5"
219,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000000 CurState: I_BLD_AUTH Event: EV_CHK_AUTH_TYPE"
220,"IKEv2-PROTO-2: (2): Get my authentication method"
221,"IKEv2-PROTO-2: (2): My authentication method is 'PSK'"
222,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000000 CurState: I_BLD_AUTH Event: EV_OK_AUTH_GEN"
223,"IKEv2-PROTO-2: (2): Check for EAP exchange"
224,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000000 CurState: I_BLD_AUTH Event: EV_SEND_AUTH"
225,"IKEv2-PROTO-2: (2): Generating IKE_AUTH message"
226,"IKEv2-PROTO-5: Construct Vendor Specific Payload: CISCO-GRANITEIKEv2-PROTO-2: (2): Constructing IDi payload: '1.1.1.2' of type 'IPv4 address'"
227,"IKEv2-PROTO-2: (2): ESP Proposal: 1, SPI size: 4 (IPSec negotiation)"
228,"Num. transforms: 3"
229,"(2):    AES-CBC(2):    SHA256(2):    Don't use ESNIKEv2-PROTO-5: Construct Notify Payload: INITIAL_CONTACTIKEv2-PROTO-5: Construct Notify Payload: ESP_TFC_NO_SUPPORTIKEv2-PROTO-5: Construct Notify Payload: NON_FIRST_FRAGSIKEv2-PROTO-2: (2): Building packet for encryption."
230,"(2):"
231,"Payload contents:"
232,"(2):  VID(2):   Next payload: IDi, reserved: 0x0, length: 20"
233,"(2):"
234,"(2):      de a6 34 04 1d 07 55 e4 d1 73 d3 30 17 51 b9 b1"
235,"(2):  IDi(2):   Next payload: AUTH, reserved: 0x0, length: 12"
236,"(2):     Id type: IPv4 address, Reserved: 0x0 0x0"
237,"(2):"
238,"(2):      01 01 01 02"
239,"(2):  AUTH(2):   Next payload: SA, reserved: 0x0, length: 40"
240,"(2):     Auth method PSK, reserved: 0x0, reserved 0x0"
241,"(2): Auth data: 32 bytes"
242,"(2):  SA(2):   Next payload: TSi, reserved: 0x0, length: 44"
243,"(2):   last proposal: 0x0, reserved: 0x0, length: 40"
244,"Proposal: 1, Protocol id: ESP, SPI size: 4, #trans: 3(2):     last transform: 0x3, reserved: 0x0: length: 12"
245,"type: 1, reserved: 0x0, id: AES-CBC"
246,"(2):     last transform: 0x3, reserved: 0x0: length: 8"
247,"type: 3, reserved: 0x0, id: SHA256"
248,"(2):     last transform: 0x0, reserved: 0x0: length: 8"
249,"type: 5, reserved: 0x0, id: Don't use ESN"
250,"(2):  TSi(2):   Next payload: TSr, reserved: 0x0, length: 24"
251,"(2):     Num of TSs: 1, reserved 0x0, reserved 0x0"
252,"(2):     TS type: TS_IPV4_ADDR_RANGE, proto id: 0, length: 16"
253,"(2):     start port: 0, end port: 65535"
254,"(2):     start addr: 192.168.2.1, end addr: 192.168.2.1"
255,"(2):  TSr(2):   Next payload: NOTIFY, reserved: 0x0, length: 24"
256,"(2):     Num of TSs: 1, reserved 0x0, reserved 0x0"
257,"(2):     TS type: TS_IPV4_ADDR_RANGE, proto id: 0, length: 16"
258,"(2):     start port: 0, end port: 65535"
259,"(2):     start addr: 192.168.1.1, end addr: 192.168.1.1"
260,"(2):  NOTIFY(INITIAL_CONTACT)(2):   Next payload: NOTIFY, reserved: 0x0, length: 8"
261,"(2):     Security protocol id: IKE, spi size: 0, type: INITIAL_CONTACT"
262,"(2):  NOTIFY(ESP_TFC_NO_SUPPORT)(2):   Next payload: NOTIFY, reserved: 0x0, length: 8"
263,"(2):     Security protocol id: IKE, spi size: 0, type: ESP_TFC_NO_SUPPORT"
264,"(2):  NOTIFY(NON_FIRST_FRAGS)(2):   Next payload: NONE, reserved: 0x0, length: 8"
265,"(2):     Security protocol id: IKE, spi size: 0, type: NON_FIRST_FRAGS"
266,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_BLD_AUTH Event: EV_ENCRYPT_MSG"
267,"IKEv2-PROTO-2: (2):"
268,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_BLD_AUTH Event: EV_NO_EVENT"
269,"IKEv2-PLAT-2: (2): Encrypt success status returned via ipc 1"
270,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_BLD_AUTH Event: EV_OK_ENCRYPT_RESP"
271,"IKEv2-PROTO-5: (2): Action: Action_Null"
272,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_BLD_AUTH Event: EV_TRYSEND"
273,"(2):"
274,"IKEv2-PROTO-2: (2): Sending Packet [To 1.1.1.1:500/From 1.1.1.2:500/VRF i0:f0]"
275,"(2): Initiator SPI : DCA635040E30A6A3 - Responder SPI : DDF0F6E503F92A3D Message id: 1"
276,"(2): IKEv2 IKE_AUTH Exchange REQUESTIKEv2-PROTO-3: (2): Next payload: ENCR, version: 2.0 (2): Exchange type: IKE_AUTH, flags: INITIATOR (2): Message id: 1, length: 256(2):"
277,"Payload contents:"
278,"(2):  ENCR(2):   Next payload: VID, reserved: 0x0, length: 228"
279,"(2): Encrypted data: 224 bytes"
280,"(2):"
281,"IKEv2-PLAT-3: (2): SENT PKT [IKE_AUTH] [1.1.1.2]:500->[1.1.1.1]:500 InitSPI=0xdca635040e30a6a3 RespSPI=0xddf0f6e503f92a3d MID=00000001"
282,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_BLD_AUTH Event: EV_CHK_EAP_POST_ASYNC"
283,"IKEv2-PROTO-2: (2): Check for EAP exchange"
284,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_WAIT_AUTH Event: EV_NO_EVENT"
285,"IKEv2-PLAT-3: RECV PKT [IKE_AUTH] [1.1.1.1]:500->[1.1.1.2]:500 InitSPI=0xdca635040e30a6a3 RespSPI=0xddf0f6e503f92a3d MID=00000001"
286,"(2):"
287,"IKEv2-PROTO-2: (2): Received Packet [From 1.1.1.1:500/To 1.1.1.2:500/VRF i0:f0]"
288,"(2): Initiator SPI : DCA635040E30A6A3 - Responder SPI : DDF0F6E503F92A3D Message id: 1"
289,"(2): IKEv2 IKE_AUTH Exchange RESPONSEIKEv2-PROTO-3: (2): Next payload: ENCR, version: 2.0 (2): Exchange type: IKE_AUTH, flags: RESPONDER MSG-RESPONSE (2): Message id: 1, length: 256(2):"
290,"Payload contents:"
291,"IKEv2-PROTO-1: decrypt queued(2):"
292,"(2): Decrypted packet:(2): Data: 256 bytes"
293,"IKEv2-PROTO-1: Asynchronous request queued"
294,"IKEv2-PROTO-1:"
295,"IKEv2-PLAT-2: (2): Decrypt success status returned via ipc 1"
296,"(2): REAL Decrypted packet:(2): Data: 180 bytes"
297,"IKEv2-PROTO-5: Parse Vendor Specific Payload: (CUSTOM) VID  Next payload: IDr, reserved: 0x0, length: 20"
298,""
299,"df f0 f7 e5 10 ce d9 7a d1 73 d3 30 17 51 b9 b1"
300,"IDr  Next payload: AUTH, reserved: 0x0, length: 12"
301,"Id type: IPv4 address, Reserved: 0x0 0x0"
302,"
303,"01 01 01 01"
304,"AUTH  Next payload: SA, reserved: 0x0, length: 40"
305,"Auth method PSK, reserved: 0x0, reserved 0x0"
306,"Auth data: 32 bytes"
307,"SA  Next payload: TSi, reserved: 0x0, length: 44"
308,"last proposal: 0x0, reserved: 0x0, length: 40"
309,"Proposal: 1, Protocol id: ESP, SPI size: 4, #trans: 3    last transform: 0x3, reserved: 0x0: length: 12"
310,"type: 1, reserved: 0x0, id: AES-CBC"
311,"last transform: 0x3, reserved: 0x0: length: 8"
312,"type: 3, reserved: 0x0, id: SHA256"
313,"last transform: 0x0, reserved: 0x0: length: 8"
314,"type: 5, reserved: 0x0, id: Don't use ESN"
315,"TSi  Next payload: TSr, reserved: 0x0, length: 24"
316,"Num of TSs: 1, reserved 0x0, reserved 0x0"
317,"TS type: TS_IPV4_ADDR_RANGE, proto id: 0, length: 16"
318,"start port: 0, end port: 65535"
319,"start addr: 192.168.2.1, end addr: 192.168.2.1"
320,"TSr  Next payload: NOTIFY, reserved: 0x0, length: 24"
321,"Num of TSs: 1, reserved 0x0, reserved 0x0"
322,"TS type: TS_IPV4_ADDR_RANGE, proto id: 0, length: 16"
323,"start port: 0, end port: 65535"
324,"start addr: 192.168.1.1, end addr: 192.168.1.1"
325,"IKEv2-PROTO-5: Parse Notify Payload: ESP_TFC_NO_SUPPORT NOTIFY(ESP_TFC_NO_SUPPORT)  Next payload: NOTIFY, reserved: 0x0, length: 8"
326,"Security protocol id: IKE, spi size: 0, type: ESP_TFC_NO_SUPPORT"
327,"IKEv2-PROTO-5: Parse Notify Payload: NON_FIRST_FRAGS NOTIFY(NON_FIRST_FRAGS)  Next payload: NONE, reserved: 0x0, length: 8"
328,"Security protocol id: IKE, spi size: 0, type: NON_FIRST_FRAGS"
329,""
330,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_WAIT_AUTH Event: EV_RECV_AUTH"
331,"IKEv2-PROTO-5: (2): Action: Action_Null"
332,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_PROC_AUTH Event: EV_CHK4_NOTIFY"
333,"IKEv2-PROTO-2: (2): Process auth response notify"
334,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_PROC_AUTH Event: EV_PROC_MSG"
335,"IKEv2-PLAT-2: (2): peer auth method set to: 2"
336,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_PROC_AUTH Event: EV_CHK_IF_PEER_CERT_NEEDS_TO_BE_FETCHED_FOR_PROF_SEL"
337,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_PROC_AUTH Event: EV_GET_POLICY_BY_PEERID"
338,"IKEv2-PROTO-2: (2): Searching policy based on peer's identity '1.1.1.1' of type 'IPv4 address'"
339,"IKEv2-PLAT-2: (2): Site to Site connection detected"
340,"IKEv2-PLAT-2: connection initiated with tunnel group 1.1.1.1"
341,"IKEv2-PLAT-2: my_auth_method = 2"
342,"IKEv2-PLAT-2: supported_peers_auth_method = 2"
343,"IKEv2-PLAT-2: (2): P1 ID = 0"
344,"IKEv2-PLAT-2: (2): Translating IKE_ID_AUTO to = 255"
345,"IKEv2-PROTO-5: (2): SM Trace-> SA: I_SPI=DCA635040E30A6A3 R_SPI=DDF0F6E503F92A3D (I) MsgID = 00000001 CurState: I_PROC_AUTH Event: EV_VERIFY_POLICY_BY_PEERID"
